STRIPNO,RMWIDTHTARGET,ENTRYTHICK,ENTRYWIDTH,SPTARGET,E2DRAFT_2,E2DRAFT_3,R2SPREAD_2,R2SPREAD_3,R2SPREAD_4,R4SPREAD_1,E2DOGSPREAD_2,E2DOGSPREAD_3
113453510300,922.4554443,50.74884033,922.62854,902.0723267,19.97320747,0.0,10.83556461,10.13015366,0.0,2.982010126,11.47844315,0.0
113454601400,985.2998047,56.95728302,985.3433228,972.2438354,25.29273033,0.0,9.852897644,9.134902954,0.0,3.083007813,15.20809078,0.0
113454601700,968.3793945,56.92976379,968.760498,957.8114014,23.04220581,0.0,9.812205315,9.120360374,0.0,2.988913774,13.45385075,0.0
113454601500,985.1307373,56.95705795,985.1109619,971.5120239,25.92855644,0.0,9.89980793,9.178769112000001,0.0,3.097428083,15.66412258,0.0
113455400500,975.4874268,57.96165848,975.7252197,964.1978149,22.22885513,0.0,9.550312996,8.846328735,0.0,2.949218988,13.12003708,0.0
113455607100,879.836792,57.06933975,879.9682617000002,877.5567627,19.8931942,0.0,8.572633742999999,7.876317023999999,0.0,3.038467407,11.7718277,0.0
113455606300,997.4147339,56.06928253,997.3621826,997.512146,19.89917755,0.0,8.373049736,7.678181171,0.0,3.0234298710000003,12.25439453,0.0
113453611600,990.6381226,56.00650406,990.8486938,979.4160156,19.96418953,0.0,8.84376049,8.141490936,0.0,2.957850933,11.90346909,0.0
113453611800,937.6469116,57.97523117,937.8405151,932.6381836000003,20.26032448,0.0,9.315810204,9.072297096,0.0,3.0001759530000003,11.89147949,0.0
113453610900,969.6673584,60.13618469,969.7958984,963.8349609,19.84583282,0.0,8.321879387000001,7.621887207,0.0,3.049210787,11.93841934,0.0
113454601600,985.0109863,56.95661163,985.0059814,971.4228516,25.89352417,0.0,9.912495612999999,9.193792343,0.0,3.102689505,15.64344025,0.0
113453611000,969.1328125,60.13603973,969.2529297,963.2402954,19.84201622,0.0,8.301430702000001,7.602762222000001,0.0,3.041130543,11.93290138,0.0
113454601300,993.2657471,60.00360870000001,993.4372559,981.1313477,23.78853989,0.0,9.634413719,8.907928467,0.0,3.014530897,14.24539566,0.0
113455400600,976.9384155,57.99668121,977.270813,970.0383911,19.99326324,0.0,9.136069297999999,8.449691772000001,0.0,2.934935331,11.78226185,0.0
113455606400,994.4994507,56.069664,994.4522095,993.9429321,19.89789772,0.0,8.389595032,7.694025992999999,0.0,3.0315330030000003,12.2374382,0.0
113455400700,976.1985474,57.96383667,976.5021973,968.5380859,21.36611557,0.0,9.45030117,8.748157501,0.0,2.9225280280000003,12.55130196,0.0
113455606700,894.6801757999998,57.02285004,894.7956542999998,884.2119751,19.99537277,0.0,9.035657882999999,8.335895537999999,0.0,3.036976099,11.97171688,0.0
113455400400,996.0783081,58.01630402,996.3795166,999.2073975,19.96333885,0.0,8.920096397,8.237196922,0.0,2.926826715,11.86256123,0.0
113455606600,994.604248,56.06921387,994.5618896,994.1377563,19.89682579,0.0,8.369335175,7.673825263999999,0.0,3.021500587,12.23434734,0.0
113455606500,995.187439,56.06964874,995.1416626,994.7996826,19.89695168,0.0,8.379364014,7.683886527999999,0.0,3.027785778,12.24041367,0.0
113455607200,879.2406616000002,57.06934357,879.4005127,876.9135132000001,19.89273453,0.0,8.599024773,7.907437325,0.0,3.054359198,11.76847744,0.0
113455606900,884.508667,58.11414719,884.7454833999999,917.1459961000003,35.0,0.0,8.132866859,7.472961426,0.0,3.010175228,20.57040405,0.0
113455606800,883.5733642999999,58.11432648,883.8213501,917.2122803,35.0,0.0,8.12791729,7.470303059,0.0,3.011589527,20.56449318,0.0
113456309100,949.8183594,50.86607361,950.1426392,942.1756592,21.02613258,0.0,9.449820518,7.915184021,0.0,2.946033239,12.23505878,0.0
113456309500,950.0477295,50.86600113,950.6027832,944.4384155,19.97278214,0.0,9.173792838999999,7.68413353,0.0,2.858910561,11.41443539,0.0
113455900100,921.9645386,51.46731567,921.4837036,923.0222168,33.38569260000001,19.92838478,6.715263844,6.6954069139999985,6.051574707,3.139791012,18.59224701,12.44909668
113455607000,883.7269287,58.03936768,883.9094848999998,873.3973999,19.96954155,0.0,8.963083267,8.259656906,0.0,3.015144348,11.82301426,0.0
113456309000,949.9030151,50.86548233,950.2723389,942.345459,20.50053787,0.0,9.398798943,7.873093605,0.0,2.929942131,11.93424511,0.0
113456800200,957.2866821,59.90283585,957.8831787,951.5192871,24.45706749,0.0,10.10734844,8.491272926,0.0,2.85913372,13.96659565,0.0
113456801000,883.1787108999998,56.88985825,883.5614624,874.8847046,22.37230492,0.0,9.851675987,8.735496521,0.0,2.97483182,13.08002663,0.0
113456801300,883.300293,56.93013000000001,883.5362549,876.7008667000001,21.22341156,0.0,9.500831604,8.375723838999999,0.0,2.961048841,12.50642967,0.0
113456800400,957.2666016,59.90257645,957.913269,951.9382935,23.83457756,0.0,10.04883862,8.44244194,0.0,2.842229128,13.55911732,0.0
113456801500,936.1546021,56.91566849,936.5345459,929.8486328,21.51402473,0.0,9.740733147,8.621617317,0.0,3.01675415,12.54440498,0.0
113456309300,950.7681274,50.86614227,951.2233276,944.276123,20.00128174,0.0,9.294571877000001,7.784449577,0.0,2.89661932,11.53284645,0.0
113456309600,950.8807983,50.86585236,951.4639893,945.3935547,19.9665947,0.0,9.14812851,7.664721012,0.0,2.853222847,11.41488838,0.0
113456309900,949.6693726,50.86559296,950.3841553,945.3803101,19.92401695,0.0,8.968889236,7.513485432,0.0,2.793623924,11.24343014,0.0
113456802100,842.7138672,60.03448868,843.59198,835.9707031,19.86155701,0.0,8.800046921,7.343133926,0.0,2.8437166210000004,10.89566326,0.0
113456802200,859.2109375,56.97512054,859.9824219000002,852.7222289999999,19.90695381,0.0,8.970087051,7.501490116,0.0,2.854700804,11.06961536,0.0
113456806600,999.6079102,57.96220016,1000.155884,998.5529785,19.94119835,0.0,8.960344315,7.906313896,0.0,2.854479074,11.68773651,0.0
113456309700,949.3638916,50.8661499,949.9747314,944.1773682,19.95962715,0.0,9.120005608,7.639395237,0.0,2.842553854,11.35445499,0.0
113456800100,957.3433838,59.90260696,957.9416504,951.5733643,24.50187683,0.0,10.1174078,8.500862122000001,0.0,2.8622400760000004,13.99266815,0.0
113456309400,950.7211304,50.8657608,952.0289917,948.5855713,19.78893089,0.0,8.521110535,7.140028954,0.0,2.65619278,10.40586758,0.0
113456800300,957.3959961000003,59.94435883,957.9746094,951.4448853,22.28555489,0.0,9.763228416,8.183062553,0.0,2.872976542,12.77116966,0.0
113456309200,950.9429932,50.86561203,951.3795166,944.0411987,20.00897217,0.0,9.327889442,7.815039157999999,0.0,2.9095568660000004,11.5953474,0.0
